inventory_id,current_stock,reorder_level,inventory_status,last_restock_date,drug_id
1,347,170,Normal,21-04-2025,1
2,949,125,Normal,30-03-2023,2
3,293,246,Normal,09-02-2020,3
4,433,252,Normal,06-03-2021,4
5,641,114,Normal,08-02-2024,5
6,948,240,Normal,06-06-2025,6
7,667,236,Normal,17-05-2022,7
8,205,202,Normal,29-01-2023,8
9,488,294,Normal,29-05-2023,9
10,659,238,Normal,16-11-2024,10
11,891,291,Normal,20-10-2022,11
12,444,105,Normal,01-03-2022,12
13,745,162,Normal,21-11-2023,13
14,386,284,Normal,13-05-2020,14
15,54,249,Low,04-12-2020,15
16,82,200,Low,02-03-2023,16
17,760,203,Normal,12-06-2021,17
18,873,141,Normal,20-07-2020,18
19,65,141,Low,28-10-2022,19
20,595,251,Normal,10-02-2023,20
21,881,298,Normal,06-06-2023,21
22,300,246,Normal,02-09-2021,22
23,850,221,Normal,28-03-2023,23
24,91,160,Low,12-09-2025,24
25,700,250,Normal,23-06-2021,25
26,923,125,Normal,12-06-2021,26
27,678,293,Normal,07-09-2022,27
28,711,290,Normal,21-09-2024,28
29,210,146,Normal,24-08-2020,29
30,478,104,Normal,15-07-2025,30
31,82,252,Low,05-08-2020,31
32,850,223,Normal,15-12-2020,32
33,353,128,Normal,02-09-2023,33
34,74,212,Low,13-05-2020,34
35,946,221,Normal,26-06-2023,35
36,975,267,Normal,23-09-2024,36
37,962,152,Normal,14-12-2024,37
38,350,253,Normal,17-07-2020,38
39,237,116,Normal,10-06-2020,39
40,932,292,Normal,24-03-2021,40
41,215,289,Low,21-06-2021,41
42,191,201,Low,06-02-2020,42
43,364,288,Normal,13-10-2023,43
44,560,250,Normal,14-11-2022,44
45,566,124,Normal,26-06-2023,45
46,55,287,Low,01-11-2025,46
47,765,295,Normal,04-07-2020,47
48,568,234,Normal,29-10-2024,48
49,131,237,Low,11-01-2020,49
50,453,227,Normal,03-06-2022,50
51,870,151,Normal,10-03-2024,51
52,688,147,Normal,24-02-2023,52
53,167,186,Low,16-01-2022,53
54,604,112,Normal,02-10-2025,54
55,108,189,Low,25-10-2022,55
56,146,266,Low,09-08-2025,56
57,282,269,Normal,05-07-2020,57
58,425,257,Normal,07-11-2022,58
59,674,299,Normal,10-08-2023,59
60,738,152,Normal,27-11-2025,60
61,122,223,Low,26-06-2023,61
62,740,191,Normal,01-03-2020,62
63,147,117,Normal,28-01-2023,63
64,149,109,Normal,31-10-2025,64
65,489,102,Normal,07-09-2024,65
66,586,269,Normal,04-03-2021,66
67,635,217,Normal,22-03-2023,67
68,219,134,Normal,17-05-2024,68
69,499,113,Normal,21-08-2021,69
70,193,142,Normal,25-06-2023,70
71,797,282,Normal,13-01-2024,71
72,540,244,Normal,03-10-2025,72
73,379,226,Normal,31-12-2023,73
74,104,204,Low,11-11-2024,74
75,800,239,Normal,29-05-2020,75
76,572,127,Normal,08-05-2024,76
77,75,193,Low,26-05-2025,77
78,645,253,Normal,07-05-2021,78
79,339,221,Normal,15-03-2021,79
80,835,297,Normal,14-09-2024,80
81,554,160,Normal,28-07-2020,81
82,102,292,Low,17-07-2023,82
83,708,106,Normal,08-12-2023,83
84,749,188,Normal,26-09-2023,84
85,82,232,Low,10-11-2022,85
86,348,137,Normal,28-03-2020,86
